09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
09:37:44.769 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:44.782 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:37:44.782 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
09:37:44.782 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 1; max: 100]
09:37:44.791 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:37:44.791 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:37:44.791 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
09:37:44.792 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 0; max: 100]
09:37:44.808 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:37:44.808 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
09:37:44.808 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 1; max: 100]
09:37:44.818 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:37:44.819 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
09:37:44.819 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
09:37:44.840 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:37:44.841 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
09:37:44.842 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
09:37:48.006 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:37:48.007 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:37:48.007 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
09:37:48.007 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:48.038 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:37:48.038 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
09:37:48.038 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:48.062 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:37:48.063 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
09:37:48.063 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
09:37:51.188 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:37:51.189 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:37:51.189 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
09:37:51.189 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:51.227 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:37:51.227 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
09:37:51.227 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:51.251 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:37:51.252 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
09:37:51.252 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:725] - 判断用户所属分区及是否是超级管理员
09:37:52.249 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:37:52.250 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:37:52.251 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1886
09:37:52.260 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:37:52.261 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:37:52.261 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1886
09:37:52.263 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:52.287 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:37:52.288 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1886
09:37:52.288 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:37:52.309 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:37:52.310 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1886
09:38:17.436 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:17.437 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:17.437 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
09:38:17.438 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:17.476 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:17.478 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
09:38:17.478 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:17.499 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:17.501 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
09:38:17.501 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:725] - 判断用户所属分区及是否是超级管理员
09:38:19.295 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:19.295 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:19.296 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
09:38:19.296 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:19.318 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:19.319 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
09:38:19.320 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:19.343 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:19.345 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
09:38:19.346 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
09:38:29.706 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:29.707 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:29.707 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
09:38:29.707 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:29.740 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:29.741 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
09:38:29.741 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:29.764 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:29.766 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
09:38:29.766 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:725] - 判断用户所属分区及是否是超级管理员
09:38:31.492 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:31.493 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:31.493 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1887
09:38:31.498 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:31.498 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:31.499 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1887
09:38:31.499 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:31.512 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:31.512 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1887
09:38:31.513 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:31.536 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:31.536 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1887
09:38:33.329 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:33.329 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:33.330 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1888
09:38:33.334 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:33.335 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:33.335 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1888
09:38:33.335 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:33.352 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:33.353 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1888
09:38:33.353 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:33.381 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:33.381 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1888
09:38:34.939 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:34.939 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:34.940 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1994
09:38:34.945 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:34.945 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:34.945 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1994
09:38:34.946 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:34.961 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:34.961 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1994
09:38:34.961 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:34.983 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:34.983 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1994
09:38:36.379 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:36.380 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:36.380 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1925
09:38:36.385 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:36.385 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:36.385 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1925
09:38:36.385 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:36.404 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:36.405 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1925
09:38:36.405 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:36.430 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:36.430 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1925
09:38:36.440 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
09:38:36.484 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
09:38:36.490 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
09:38:36.502 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
09:38:38.086 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:38.086 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:38.086 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1923
09:38:38.092 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:38.092 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:38.092 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1923
09:38:38.092 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:38.117 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:38.117 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1923
09:38:38.117 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:38.141 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:38.141 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1923
09:38:38.146 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
09:38:38.158 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
09:38:38.164 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
09:38:38.177 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
09:38:39.626 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:39.627 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:39.627 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
09:38:39.632 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:39.632 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:39.632 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1922
09:38:39.632 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:39.642 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:39.642 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1922
09:38:39.642 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:39.667 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
09:38:39.668 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:634] - 获取回路当前绑定场景和历史记录,接收参数：id=1922
09:38:39.673 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
09:38:39.684 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
09:38:39.690 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:174] - 获取路灯网关策略详情,接收参数：网关策略ID=7
09:38:39.701 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:203] - 获取路灯网关策略详情成功,接收参数：网关策略ID=7
09:38:41.181 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
09:38:41.181 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:54871
09:38:41.182 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/current/strategy/1887
09:38:41.182 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
09:38:41.197 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
09:38:41.197 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/current/strategy/1887
09:38:41.197 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
